	Filename	Predictions
0	agricultural/agricultural00.tif	agricultural
1	agricultural/agricultural01.tif	agricultural
2	agricultural/agricultural02.tif	agricultural
3	agricultural/agricultural03.tif	agricultural
4	agricultural/agricultural04.tif	forest
5	agricultural/agricultural05.tif	agricultural
6	agricultural/agricultural06.tif	agricultural
7	agricultural/agricultural07.tif	agricultural
8	agricultural/agricultural08.tif	agricultural
9	agricultural/agricultural09.tif	agricultural
10	agricultural/agricultural10.tif	agricultural
11	agricultural/agricultural11.tif	agricultural
12	agricultural/agricultural12.tif	agricultural
13	agricultural/agricultural13.tif	agricultural
14	agricultural/agricultural14.tif	agricultural
15	agricultural/agricultural15.tif	agricultural
16	agricultural/agricultural16.tif	agricultural
17	agricultural/agricultural17.tif	agricultural
18	agricultural/agricultural18.tif	agricultural
19	agricultural/agricultural19.tif	agricultural
20	agricultural/agricultural20.tif	agricultural
21	agricultural/agricultural21.tif	agricultural
22	agricultural/agricultural22.tif	agricultural
23	agricultural/agricultural23.tif	agricultural
24	agricultural/agricultural24.tif	agricultural
25	agricultural/agricultural25.tif	agricultural
26	agricultural/agricultural26.tif	agricultural
27	airplane/airplane00.tif	airplane
28	airplane/airplane01.tif	airplane
29	airplane/airplane02.tif	airplane
30	airplane/airplane03.tif	airplane
31	airplane/airplane04.tif	airplane
32	airplane/airplane05.tif	airplane
33	airplane/airplane06.tif	airplane
34	airplane/airplane07.tif	airplane
35	airplane/airplane08.tif	storagetanks
36	airplane/airplane09.tif	airplane
37	airplane/airplane10.tif	airplane
38	airplane/airplane11.tif	airplane
39	airplane/airplane12.tif	airplane
40	airplane/airplane13.tif	storagetanks
41	airplane/airplane14.tif	airplane
42	airplane/airplane15.tif	storagetanks
43	airplane/airplane16.tif	airplane
44	airplane/airplane17.tif	airplane
45	airplane/airplane18.tif	airplane
46	airplane/airplane19.tif	airplane
47	airplane/airplane20.tif	airplane
48	airplane/airplane21.tif	airplane
49	airplane/airplane22.tif	airplane
50	airplane/airplane23.tif	airplane
51	airplane/airplane24.tif	airplane
52	airplane/airplane25.tif	airplane
53	airplane/airplane26.tif	airplane
54	baseballdiamond/baseballdiamond00.tif	sparseresidential
55	baseballdiamond/baseballdiamond01.tif	baseballdiamond
56	baseballdiamond/baseballdiamond02.tif	baseballdiamond
57	baseballdiamond/baseballdiamond03.tif	baseballdiamond
58	baseballdiamond/baseballdiamond04.tif	baseballdiamond
59	baseballdiamond/baseballdiamond05.tif	baseballdiamond
60	baseballdiamond/baseballdiamond06.tif	baseballdiamond
61	baseballdiamond/baseballdiamond07.tif	baseballdiamond
62	baseballdiamond/baseballdiamond08.tif	baseballdiamond
63	baseballdiamond/baseballdiamond09.tif	baseballdiamond
64	baseballdiamond/baseballdiamond10.tif	baseballdiamond
65	baseballdiamond/baseballdiamond11.tif	baseballdiamond
66	baseballdiamond/baseballdiamond12.tif	baseballdiamond
67	baseballdiamond/baseballdiamond13.tif	baseballdiamond
68	baseballdiamond/baseballdiamond14.tif	baseballdiamond
69	baseballdiamond/baseballdiamond15.tif	baseballdiamond
70	baseballdiamond/baseballdiamond16.tif	baseballdiamond
71	baseballdiamond/baseballdiamond17.tif	baseballdiamond
72	baseballdiamond/baseballdiamond18.tif	baseballdiamond
73	baseballdiamond/baseballdiamond19.tif	baseballdiamond
74	baseballdiamond/baseballdiamond20.tif	baseballdiamond
75	baseballdiamond/baseballdiamond21.tif	baseballdiamond
76	baseballdiamond/baseballdiamond22.tif	baseballdiamond
77	baseballdiamond/baseballdiamond23.tif	baseballdiamond
78	baseballdiamond/baseballdiamond24.tif	baseballdiamond
79	baseballdiamond/baseballdiamond25.tif	baseballdiamond
80	baseballdiamond/baseballdiamond26.tif	baseballdiamond
81	beach/beach00.tif	beach
82	beach/beach01.tif	beach
83	beach/beach02.tif	beach
84	beach/beach03.tif	beach
85	beach/beach04.tif	beach
86	beach/beach05.tif	beach
87	beach/beach06.tif	beach
88	beach/beach07.tif	beach
89	beach/beach08.tif	beach
90	beach/beach09.tif	beach
91	beach/beach10.tif	beach
92	beach/beach11.tif	beach
93	beach/beach12.tif	beach
94	beach/beach13.tif	beach
95	beach/beach14.tif	beach
96	beach/beach15.tif	beach
97	beach/beach16.tif	beach
98	beach/beach17.tif	beach
99	beach/beach18.tif	beach
100	beach/beach19.tif	beach
101	beach/beach20.tif	beach
102	beach/beach21.tif	beach
103	beach/beach22.tif	beach
104	beach/beach23.tif	beach
105	beach/beach24.tif	beach
106	beach/beach25.tif	beach
107	beach/beach26.tif	beach
108	buildings/buildings00.tif	buildings
109	buildings/buildings01.tif	buildings
110	buildings/buildings02.tif	buildings
111	buildings/buildings03.tif	tenniscourt
112	buildings/buildings04.tif	buildings
113	buildings/buildings05.tif	mediumresidential
114	buildings/buildings06.tif	buildings
115	buildings/buildings07.tif	buildings
116	buildings/buildings08.tif	buildings
117	buildings/buildings09.tif	intersection
118	buildings/buildings10.tif	buildings
119	buildings/buildings11.tif	buildings
120	buildings/buildings12.tif	storagetanks
121	buildings/buildings13.tif	intersection
122	buildings/buildings14.tif	denseresidential
123	buildings/buildings15.tif	buildings
124	buildings/buildings16.tif	tenniscourt
125	buildings/buildings17.tif	buildings
126	buildings/buildings18.tif	buildings
127	buildings/buildings19.tif	denseresidential
128	buildings/buildings20.tif	buildings
129	buildings/buildings21.tif	buildings
130	buildings/buildings22.tif	storagetanks
131	buildings/buildings23.tif	buildings
132	buildings/buildings24.tif	buildings
133	buildings/buildings25.tif	denseresidential
134	buildings/buildings26.tif	buildings
135	chaparral/chaparral00.tif	chaparral
136	chaparral/chaparral01.tif	chaparral
137	chaparral/chaparral02.tif	chaparral
138	chaparral/chaparral03.tif	chaparral
139	chaparral/chaparral04.tif	chaparral
140	chaparral/chaparral05.tif	chaparral
141	chaparral/chaparral06.tif	chaparral
142	chaparral/chaparral07.tif	chaparral
143	chaparral/chaparral08.tif	chaparral
144	chaparral/chaparral09.tif	chaparral
145	chaparral/chaparral10.tif	chaparral
146	chaparral/chaparral11.tif	chaparral
147	chaparral/chaparral12.tif	chaparral
148	chaparral/chaparral13.tif	chaparral
149	chaparral/chaparral14.tif	chaparral
150	chaparral/chaparral15.tif	chaparral
151	chaparral/chaparral16.tif	chaparral
152	chaparral/chaparral17.tif	chaparral
153	chaparral/chaparral18.tif	chaparral
154	chaparral/chaparral19.tif	chaparral
155	chaparral/chaparral20.tif	chaparral
156	chaparral/chaparral21.tif	chaparral
157	chaparral/chaparral22.tif	chaparral
158	chaparral/chaparral23.tif	chaparral
159	chaparral/chaparral24.tif	chaparral
160	chaparral/chaparral25.tif	chaparral
161	chaparral/chaparral26.tif	chaparral
162	denseresidential/denseresidential00.tif	mobilehomepark
163	denseresidential/denseresidential01.tif	denseresidential
164	denseresidential/denseresidential02.tif	denseresidential
165	denseresidential/denseresidential03.tif	denseresidential
166	denseresidential/denseresidential04.tif	denseresidential
167	denseresidential/denseresidential05.tif	denseresidential
168	denseresidential/denseresidential06.tif	denseresidential
169	denseresidential/denseresidential07.tif	denseresidential
170	denseresidential/denseresidential08.tif	mobilehomepark
171	denseresidential/denseresidential09.tif	mobilehomepark
172	denseresidential/denseresidential10.tif	mediumresidential
173	denseresidential/denseresidential11.tif	mediumresidential
174	denseresidential/denseresidential12.tif	mediumresidential
175	denseresidential/denseresidential13.tif	mediumresidential
176	denseresidential/denseresidential14.tif	denseresidential
177	denseresidential/denseresidential15.tif	denseresidential
178	denseresidential/denseresidential16.tif	denseresidential
179	denseresidential/denseresidential17.tif	denseresidential
180	denseresidential/denseresidential18.tif	mediumresidential
181	denseresidential/denseresidential19.tif	denseresidential
182	denseresidential/denseresidential20.tif	mediumresidential
183	denseresidential/denseresidential21.tif	mediumresidential
184	denseresidential/denseresidential22.tif	mediumresidential
185	denseresidential/denseresidential23.tif	mediumresidential
186	denseresidential/denseresidential24.tif	mediumresidential
187	denseresidential/denseresidential25.tif	mediumresidential
188	denseresidential/denseresidential26.tif	denseresidential
189	forest/forest18.tif	forest
190	forest/forest19.tif	forest
191	forest/forest20.tif	forest
192	forest/forest21.tif	forest
193	forest/forest22.tif	forest
194	forest/forest23.tif	forest
195	forest/forest24.tif	forest
196	forest/forest25.tif	forest
197	forest/forest26.tif	chaparral
198	forest/forest27.tif	forest
199	forest/forest28.tif	forest
200	forest/forest29.tif	forest
201	forest/forest30.tif	forest
202	forest/forest31.tif	forest
203	forest/forest32.tif	forest
204	forest/forest33.tif	forest
205	forest/forest34.tif	forest
206	forest/forest35.tif	forest
207	forest/forest36.tif	forest
208	forest/forest37.tif	forest
209	forest/forest38.tif	forest
210	forest/forest39.tif	forest
211	forest/forest40.tif	forest
212	forest/forest41.tif	forest
213	forest/forest42.tif	forest
214	forest/forest43.tif	forest
215	forest/forest44.tif	forest
216	freeway/freeway09.tif	freeway
217	freeway/freeway10.tif	freeway
218	freeway/freeway11.tif	freeway
219	freeway/freeway12.tif	freeway
220	freeway/freeway13.tif	freeway
221	freeway/freeway14.tif	freeway
222	freeway/freeway15.tif	freeway
223	freeway/freeway16.tif	freeway
224	freeway/freeway17.tif	freeway
225	freeway/freeway18.tif	freeway
226	freeway/freeway19.tif	freeway
227	freeway/freeway20.tif	freeway
228	freeway/freeway21.tif	freeway
229	freeway/freeway22.tif	freeway
230	freeway/freeway23.tif	freeway
231	freeway/freeway24.tif	freeway
232	freeway/freeway25.tif	freeway
233	freeway/freeway26.tif	freeway
234	freeway/freeway27.tif	freeway
235	freeway/freeway28.tif	freeway
236	freeway/freeway29.tif	freeway
237	freeway/freeway30.tif	freeway
238	freeway/freeway31.tif	freeway
239	freeway/freeway32.tif	freeway
240	freeway/freeway33.tif	freeway
241	freeway/freeway34.tif	overpass
242	freeway/freeway35.tif	freeway
243	golfcourse/golfcourse00.tif	golfcourse
244	golfcourse/golfcourse08.tif	golfcourse
245	golfcourse/golfcourse11.tif	golfcourse
246	golfcourse/golfcourse13.tif	river
247	golfcourse/golfcourse17.tif	golfcourse
248	golfcourse/golfcourse19.tif	golfcourse
249	golfcourse/golfcourse23.tif	golfcourse
250	golfcourse/golfcourse26.tif	golfcourse
251	golfcourse/golfcourse27.tif	golfcourse
252	golfcourse/golfcourse31.tif	golfcourse
253	golfcourse/golfcourse35.tif	golfcourse
254	golfcourse/golfcourse39.tif	golfcourse
255	golfcourse/golfcourse43.tif	golfcourse
256	golfcourse/golfcourse52.tif	golfcourse
257	golfcourse/golfcourse57.tif	golfcourse
258	golfcourse/golfcourse58.tif	golfcourse
